product_id,Тип,Льготный период,Кредитный лимит,Обслуживание в первый год,Обслуживание со второго года,Минимальный возраст для получения карты,Максимальный возраст для закрытия карты,Гражданство,Регистрация,Стаж работы на последнем месте,Условия снятия наличных: кредитные средства,Условия снятия наличных: собственные средства,Максимальный,За покупки у партнеров,Способ возврата,Максимальный возврат по кешбэку в месяц
16d5ad3d-4d22-4abd-ae4b-184d2ed25243,,180 дней,от 9 900 ₽ до 750 000 ₽,,,21 год,70 лет,требуется,"временная, постоянная",не менее 3 месяцев,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]",: до 30 %,,,
1c1f9f63-d841-4310-a3d8-5a9299690d99,,61 день,от 9 900 ₽ до 750 000 ₽,,,21 год,70 лет,требуется,"временная, постоянная",не менее 3 месяцев,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'до 50000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '5%', 'Минимальная сумма комиссии': '300'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'до 50000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '5%', 'Минимальная сумма комиссии': '300'}]",: до 30 %,30 %,валюта карты,10 000
fba1940f-1e1a-40d4-81e9-cd3091f8addb,Visa Classic,55 дней,до 500 000 ₽,,,21 год,70 лет,не требуется,постоянная в любом регионе присутствия банка,не менее 3 месяцев,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '3,5%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '4%', 'Минимальная сумма комиссии': '0'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '3,5%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '4%', 'Минимальная сумма комиссии': '0'}]",: до 3 %,,баллы,3 000 баллов
262c601a-b227-4222-9d84-7bed57a9f5d5,Мир Классическая,130 дней,от 10 000 ₽ до 1 000 000 ₽,,,18 лет,68 лет,требуется,постоянная в любом регионе присутствия банка,не менее 3-х месяцев.,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'до 50000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'до 50000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]",: до 20 %,20 %,баллы,3 000 баллов
2cb855ae-b03e-406d-bab5-661f465a3409,Мир Классическая,120 дней,до 1 000 000 ₽,,,20 лет,75 лет,требуется,"временная, постоянная в любом регионе присутствия банка",Не менее 3х месяцев.,,,: до 30 %,,бонусы,3 000 бонусов
1bc27c93-09b8-40b4-8a32-2aa99a799892,,62 дня,от 30 000 ₽ до 150 000 ₽,,,21 год,65 лет,не требуется,постоянная,не менее 6 месяцев,,,: до 20 %,20 %,валюта карты,5 000
02d82bb8-cbe0-4bb7-bb01-8f2808bf0c67,Мир Классическая,51 день,от 20 000 ₽ до 100 000 ₽,,,20 лет,65 лет,требуется,постоянная в любом регионе присутствия банка,не менее 6 месяцев,,,,,,
de00f230-55fd-400e-bb9d-1836f7071390,Visa Gold,до 62 дней,от 30 000 ₽ до 500 000 ₽,3 000 ₽,1 500 ₽,21 год,65 лет,требуется,постоянная в любом регионе присутствия банка,не менее 3 месяцев,,,,,,
e16ff1c7-ffe8-4f8c-9a7e-98cc9bdf64f6,Мир Классическая,100 дней,до 50 000 ₽,,,20 лет,67 лет,требуется,"временная в регионе обращения, постоянная в регионе обращения",не менее 3 месяцев,,,: до 10 %,10 %,,
348b238a-4c4f-4636-89f6-3e6373fe8045,,62 дня,до 500 000 ₽,бесплатно,,20 лет,65 лет,требуется,постоянная,не менее 3 месяцев,,,,,,
ee81c4a5-0c13-4080-9fd8-c1bce05c3472,Мир Supreme,62 дня,до 3 000 000 ₽,,,21 год,70 лет,требуется,постоянная в регионе обращения,не менее 3 месяцев.,"[{'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '4%', 'Минимальная сумма комиссии': '0'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '4%', 'Минимальная сумма комиссии': '0'}]",: до 30 %,30 %,,
3c745b6f-1df8-4e77-9996-efa38cf62614,,62 дня,до 1 000 000 ₽,5 000 ₽,,20 лет,65 лет,требуется,постоянная,не менее 3 месяцев,,,: до 5 %,5 %,валюта карты,3 000
0825d952-3d16-4407-a9df-ea088e22c3a8,,62 дня,до 750 000 ₽,,,20 лет,65 лет,требуется,постоянная,не менее 3 месяцев,,,: до 5 %,5 %,валюта карты,3 000
15de0649-2ed8-43e3-9cb9-cf61b976d63f,,62 дня,до 750 000 ₽,5 000 ₽,,20 лет,65 лет,требуется,постоянная,не менее 6 месяцев,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '3,5%', 'Минимальная сумма комиссии': '300'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '4,5%', 'Минимальная сумма комиссии': '300'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '4,5%', 'Минимальная сумма комиссии': '300'}]",: до 30 %,,валюта карты,3 000
e1f5e54c-3013-45d3-915d-a4b956f1629b,,62 дня,до 50 000 ₽,бесплатно,,20 лет,65 лет,требуется,постоянная,не менее 6 месяцев,,,,,,
d16ab72b-86aa-4ef8-a77b-bdbddadfa42f,Мир Классическая,62 дня,до 500 000 ₽,,,20 лет,65 лет,требуется,постоянная,не менее 6 месяцев,,,: до 5 %,5 %,валюта карты,3 000
dc868641-37a8-4e2e-96a8-545fec12947c,Мир Классическая,100 дней,от 10 000 ₽ до 100 000 ₽,,,21 год,70 лет,требуется,постоянная в любом регионе присутствия банка,не менее 3 месяцев,,,,,,
22385e3c-d7cf-45a9-a73b-aaeb7eb35821,,100 дней,от 10 000 ₽ до 3 000 000 ₽,бесплатно,,21 год,70 лет,требуется,постоянная в любом регионе присутствия банка,не менее 3 месяцев,,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'до 20000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'до 20000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]",,,,
aa484c6c-8d36-4ff5-9384-48a361ba3189,Мир Классическая,100 дней,от 10 000 ₽ до 3 000 000 ₽,бесплатно,0 — 1 000 ₽,21 год,73 года,требуется,постоянная в любом регионе присутствия банка,От 3 месяцев.,,,,,,
7bcbe482-b2b6-40be-a50a-b4f53f7b120b,,120 дней,до 1 000 000 ₽,,,18 лет,70 лет,требуется,постоянная в любом регионе присутствия банка,не менее 3 месяцев,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]",,,,
90f6abac-9409-4bdb-9b26-d6b2f1de299a,Мир Supreme,120 дней,от 200 000 ₽ до 1 500 000 ₽,,,18 лет,70 лет,требуется,постоянная в любом регионе присутствия банка,не менее 3 месяцев,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]",: до 5 %,,,
686602db-d6e8-438b-a6cd-8978eaed08be,,до 117 дней,до 1 000 000 ₽,,,21 год,67 лет,требуется,"временная в регионе обращения, постоянная в любом регионе присутствия банка",Не менее 3-х месяцев.,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '4%', 'Минимальная сумма комиссии': '300'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '4%', 'Минимальная сумма комиссии': '300'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '4%', 'Минимальная сумма комиссии': '300'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '4%', 'Минимальная сумма комиссии': '300'}]",: до 20 %,7 %,валюта карты,6 000
20c12610-5831-4ded-a0da-5f8e37e498c7,,120 дней,от 9 999 ₽ до 299 999 ₽,,,18 лет,70 лет,требуется,постоянная,От 3 месяцев.,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'до 20000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'до 20000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]",: до 8 %,,валюта карты,5 000
2379bcc3-38fe-4de6-988f-49564032c8dc,,3 года,от 9 999 ₽ до 299 999 ₽,0 — 274 ₽ в месяц,,18 лет,70 лет,требуется,постоянная,От 3 месяцев.,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]",,,,
75cdcd4f-b8c2-4783-84bb-c0d0851c2a97,Мир Классическая,120 дней,до 1 500 000 ₽,,,18 лет,70 лет,требуется,постоянная,не менее 3 месяцев,,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '4,9%', 'Минимальная сумма комиссии': '0'}]",: до 30 %,,баллы,5 000 баллов
a06af17f-b4c2-47f7-8b07-0f321b28529c,Мир Классическая,120 дней,до 750 000 ₽,,,23 года,65 лет,не требуется,постоянная,не менее 3 месяцев,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'от 10000', 'Комиссия': '4,5%', 'Минимальная сумма комиссии': '400'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'от 10000', 'Комиссия': '4,5%', 'Минимальная сумма комиссии': '400'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '1%', 'Минимальная сумма комиссии': '150'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '1%', 'Минимальная сумма комиссии': '150'}]",: до 30 %,,валюта карты,2 000
4d94d190-023f-4b2c-bde0-b698ef1e0799,MasterСard Standard/Unembossed,50 дней,от 50 000 ₽ до 299 000 ₽,,,18 лет,70 лет,требуется,постоянная,не менее 3 месяцев,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '3%', 'Минимальная сумма комиссии': '100'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '3%', 'Минимальная сумма комиссии': '100'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '3%', 'Минимальная сумма комиссии': '100'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '3%', 'Минимальная сумма комиссии': '100'}]",,,,
b51257b0-fed9-46cb-ba40-6c1edc4f1736,MasterСard Platinum/Unembossed,112 дней,от 50 000 ₽ до 299 000 ₽,,,18 лет,70 лет,требуется,постоянная,не менее 3 месяцев,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '2,5%', 'Минимальная сумма комиссии': '300'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '2,5%', 'Минимальная сумма комиссии': '300'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '2,5%', 'Минимальная сумма комиссии': '300'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '2,5%', 'Минимальная сумма комиссии': '300'}]",: до 1 %,,,
c9b06b97-1abc-4693-b586-491ba9753df6,,212 дней,от 30 000 ₽ до 500 000 ₽,,,21 год,70 лет,требуется,"временная в регионе обращения, постоянная в регионе обращения",Для работающих по найму — стаж на последнем месте работы от 3 месяцев Для пенсионеров — регулярное поступление пенсионных или иных социальных выплат Для индивидуальных предпринимателей — стаж ведения ИП не менее 6 месяцев Для самозанятых — срок регистрации в качестве самозанятых не менее 6 месяцев,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'до 30000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'от 30000', 'Комиссия': '4,9%', 'Минимальная сумма комиссии': '590'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]",: до 7 %,,баллы,5 000 баллов
661ec847-0a7e-45a7-9739-1009c4f8661c,Мир Supreme,56 дней,от 300 000 ₽ до 3 000 000 ₽,,,21 год,73 года,требуется,постоянная,От 3 месяцев.,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '3,9%', 'Минимальная сумма комиссии': '390'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '3,9%', 'Минимальная сумма комиссии': '390'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '3,9%', 'Минимальная сумма комиссии': '390'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '3,9%', 'Минимальная сумма комиссии': '390'}]",: до 5 %,,валюта карты,15 000
56de9849-4033-444f-945b-f291a933cff4,,120 дней,до 1 000 000 ₽,,,18 лет,75 лет,не требуется,постоянная в любом регионе присутствия банка,не менее 3 месяцев; в течение одного месяца из последних двух месяцев - если источником дохода является стипендия.,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'до 50000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'до 50000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'до 50000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'до 50000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]",: до 3 %,,,
aa1d4c93-3339-4287-b7ba-af39beddfef7,,100 дней,от 5 000 ₽ до 2 000 000 ₽,бесплатно,,21 год,65 лет,требуется,"временная в регионе обращения, постоянная в любом регионе присутствия банка",Не менее 4 месяцев,,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '1%', 'Минимальная сумма комиссии': '300'}]",,,,
cda76c41-4e61-4a1e-9965-897786a0cefc,Мир Virtual,110 дней,до 1 000 000 ₽,,,18 лет,70 лет,не требуется,постоянная,не менее 3 месяцев,,,: до 30 %,30 %,,
13207dc3-bd1e-4f82-92b8-940ed6f0e1fa,Мир Классическая/Virtual,110 дней,от 10 000 ₽ до 1 000 000 ₽,,,18 лет,70 лет,требуется,постоянная в любом регионе присутствия банка,"стаж не менее 3-х месяцев на последнем месте работы. Требование не распространяется на пенсионеров, которые получают пенсию в ВТБ","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'до 100000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '5,9%', 'Минимальная сумма комиссии': '590'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '1%', 'Минимальная сумма комиссии': '300'}]",: до 50 %,50 %,валюта карты,3 000
7c4ded39-888e-4426-9d6b-fb0cb6654a94,Visa Signature,до 110 дней,до 1 000 000 ₽,,,18 лет,70 лет,требуется,постоянная в любом регионе присутствия банка,не менее 3 месяцев,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'до 100000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '5,9%', 'Минимальная сумма комиссии': '590'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '1%', 'Минимальная сумма комиссии': '300'}]",: до 30 %,30 %,валюта карты,30 000
53dd68f2-e6ee-4285-adac-6db69964f625,Мир Supreme,110 дней,до 1 000 000 ₽,,,18 лет,70 лет,требуется,постоянная в любом регионе присутствия банка,не менее 3 месяцев,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'до 100000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '5,5%', 'Минимальная сумма комиссии': '590'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '1%', 'Минимальная сумма комиссии': '300'}]",: до 30 %,30 %,валюта карты,30 000
dc198090-1f85-4229-af6f-b57f1902744c,Мир Классическая,200 дней,от 10 000 ₽ до 1 000 000 ₽,,,18 лет,70 лет,требуется,постоянная в любом регионе присутствия банка,не менее 3 месяцев,,,: до 50 %,50 %,валюта карты,3 000
ea090ad6-fdae-4c26-9f8e-51c5bf38d0b9,Мир Классическая,115 дней,от 50 000 ₽ до 1 000 000 ₽,,,21 год,66 лет,требуется,постоянная,не менее 3 месяцев,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '5%', 'Минимальная сумма комиссии': '500'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '5%', 'Минимальная сумма комиссии': '500'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'до 50000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]",: до 30 %,,,
f62aa11e-8b13-49ff-bf9b-f16cf9319cee,Мир Supreme,115 дней,от 30 000 ₽ до 1 000 000 ₽,,,21 год,66 лет,требуется,постоянная,не менее 3 месяцев,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '4,9%', 'Минимальная сумма комиссии': '490'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '4,9%', 'Минимальная сумма комиссии': '490'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]",: до 30 %,,бонусы,17 000 бонусов
8468f42c-9eb1-45c9-b041-0dd5714eb0b1,,415 дней,до 1 000 000 ₽,,,18 лет,70 лет,требуется,постоянная,от 3-х месяцев,"[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'до 50000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'до 50000', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]","[{'': 'В банкоматах банка', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}, {'': 'В банкоматах других банков', 'Валюта': 'Рубли', 'Сумма': 'Любая', 'Комиссия': '0%', 'Минимальная сумма комиссии': '0'}]",: до 5 %,,валюта карты,10 000
df665bbe-6fa4-40d4-9644-8c3c028b38be,Visa Classic,50 дней,до 300 000 ₽,,,18 лет,65 лет,требуется,постоянная в любом регионе присутствия банка,не менее 3 месяцев,,,,,,
